age,customer_rank,arrears_count
41,10,3
40,80,0
34,100,0
33,100,0
27,100,0
28,70,0
41,50,0
21,90,0
34,100,0
51,100,4
35,110,0
45,70,0
22,3,3
55,50,0
32,120,0
26,90,0
48,110,0
51,80,0
26,3,7
36,110,0
26,10,7
78,3,0
35,5,4
34,60,0
30,0,5
55,100,0
31,70,0
36,50,0
45,100,0
30,110,0
32,3,0
24,30,0
41,100,0
44,70,0
30,70,0
48,3,4
61,50,0
26,50,0
0,100,0
29,100,0
41,0,5
0,100,0
23,20,1
47,30,1
37,110,0
38,5,0
71,100,0
34,10,5
42,80,0
27,50,0
25,100,0
75,30,0
50,90,0
83,50,0
35,50,0
41,100,0
23,3,4
46,70,0
41,30,0
49,30,0
46,100,0
51,3,3
43,70,0
40,60,0
34,100,0
28,100,0
29,90,0
22,90,0
25,60,0
0,20,1
66,100,0
40,70,0
19,20,1
15,20,0
27,50,0
18,20,0
36,100,0
26,10,3
31,120,0
17,20,0
45,90,0
51,100,0
54,5,0
49,100,0
46,170,0
58,90,0
28,80,0
41,50,0
33,70,0
55,100,0
32,70,0
55,100,0
25,100,0
27,60,0
21,60,0
22,70,0
44,100,0
63,40,1
37,100,0
33,100,0
21,50,0
16,0,6
24,10,9
20,0,0
19,100,0
21,100,5
42,100,0
24,60,0
51,80,0
51,90,0
32,90,0
23,5,6
24,130,0
57,50,2
42,90,0
16,20,0
58,90,0
63,50,0
67,100,0
37,100,0
40,80,0
39,100,0
10,2,0
42,60,0
14,20,0
37,3,3
40,100,0
30,70,0
61,50,0
23,100,0
59,100,0
51,1,7
43,100,0
32,80,0
25,80,0
25,110,0
43,50,0
21,90,0
42,90,0
55,80,0
22,5,4
26,3,0
64,50,0
57,100,0
66,50,0
36,110,0
37,70,0
15,20,0
42,110,0
54,50,0
33,100,0
45,10,1
26,110,0
46,170,0
39,20,3
29,100,0
39,50,1
43,110,0
45,80,0
53,90,0
26,100,0
53,90,0
40,0,4
37,100,0
47,3,3
43,100,0
37,100,0
53,30,0
53,80,0
17,20,0
66,50,0
19,10,1
33,100,0
60,100,0
46,100,0
28,90,0
46,100,0
47,70,0
40,90,0
68,50,0
27,100,0
47,50,0
58,100,0
15,20,0
45,150,0
36,100,0
54,60,0
39,100,0
54,100,0
44,90,0
44,110,0
51,100,0
28,100,0
36,100,3
65,100,0
18,20,0
16,20,0
35,50,0
24,0,4
44,100,0
50,60,0
19,100,0
28,60,0
72,50,0
34,80,0
44,60,0
39,100,1
51,5,0
31,10,0
22,50,0
19,100,0
53,100,0
55,70,0
33,90,0
40,100,0
75,50,0
74,50,0
21,50,0
55,50,0
52,110,0
65,100,0
51,100,0
12,20,0
39,10,3
31,100,0
34,100,0
66,3,5
32,50,0
27,60,0
47,3,0
42,70,0
45,40,0
43,50,0
33,100,0
20,80,0
37,0,1
42,60,0
42,20,2
55,70,0
34,20,0
49,100,0
46,5,9
51,3,9
49,100,0
52,50,0
64,100,3
57,60,0
42,80,0
29,100,0
30,100,0
34,100,0
47,50,0
22,10,7
36,5,0
36,110,0
46,50,0
19,30,0
48,10,1
19,100,0
25,100,1
16,0,8
24,100,0
48,5,0
30,30,1
67,5,0
46,130,0
12,20,0
29,100,0
65,30,0
47,100,0
24,90,0
22,100,0
63,50,0
55,10,2
35,10,3
50,60,0
22,100,0
36,80,0
33,70,0
37,100,0
31,90,0
15,20,0
29,10,6
36,0,5
45,10,2
63,100,0
19,110,0
57,90,0
47,110,0
42,100,0
31,100,0
41,100,0
59,100,0
55,90,0
48,100,0
40,50,0
22,70,0
36,100,0
35,40,2
15,0,3
19,100,0
29,100,0
26,50,1
26,50,0
28,1,5
48,100,0
35,50,0
21,90,0
37,30,2
39,50,0
48,100,0
24,40,0
24,100,7
36,70,0
20,60,0
52,10,5
46,100,0
61,100,0
55,110,0
55,60,0
40,100,0
21,70,0
59,0,9
31,30,1
28,10,5
48,100,0
47,50,0
24,5,0
45,30,0
22,80,0
47,50,0
43,30,0
48,120,0
48,20,2
44,130,0
25,100,0
31,5,0
65,50,0
0,60,0
44,90,0
30,70,0
16,100,0
46,100,0
46,90,0
46,80,0
23,80,0
